run_id=0030_true_2026-03-18_21-37-36
started_at=2026-03-18T21:37:36.963910+00:00
command=python C:\Users\dancsg\Documents\GitHub\autowinwatt\winwatt_automation\src\winwatt_automation\scripts\map_full_program.py --top-menus Rendszer --safe-mode off --max-submenu-depth 1 --include-disabled true

2026-03-18 22:37:37.009 | INFO     | winwatt_automation.live_ui.app_connector:get_cached_main_window:456 - DBG_WINWATT_CACHE_GET reason_code=cache_missing_resolving_fresh
2026-03-18 22:40:15.840 | INFO     | winwatt_automation.live_ui.app_connector:is_winwatt_foreground_context:752 - DBG_WINWATT_FOREGROUND_CONTEXT expected_handle=6228318 expected_process_id=29676 expected_title=WinWatt gólya expected_class_name=TMainForm actual_foreground_handle=4264188 actual_foreground_process_id=17008 actual_foreground_title=dev_cycle_controller_gui.py - autowinwatt - Visual Studio Code actual_foreground_class_name=Chrome_WidgetWin_1 allow_dialog=True result_reason=no_match
2026-03-18 22:40:17.114 | INFO     | winwatt_automation.live_ui.app_connector:_cached_window_is_healthy:431 - DBG_WINWATT_CACHE_HEALTH reason_code=foreground_context_failed payload={'wrapper_type': 'WindowSpecification', 'handle': 6228318, 'process_id': 29676, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'} foreground={'handle': 4264188, 'title': 'dev_cycle_controller_gui.py - autowinwatt - Visual Studio Code', 'class_name': 'Chrome_WidgetWin_1', 'process_id': 17008}
2026-03-18 22:40:18.569 | INFO     | winwatt_automation.live_ui.app_connector:get_cached_main_window:454 - DBG_WINWATT_CACHE_GET reason_code=cache_invalid_resolving_fresh payload={'wrapper_type': 'WindowSpecification', 'handle': 6228318, 'process_id': 29676, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'}
2026-03-18 22:40:18.612 | INFO     | winwatt_automation.live_ui.app_connector:_connect_with_win32_handle:223 - DBG_WINWATT_CONNECT_WIN32_CANDIDATES locator=backend=win32 ranked_candidates=[{'rank': 1, 'score': (1, 1, 1, 1, 2250400), 'process_id': 29676, 'handle': None, 'class_name': 'TMainForm', 'title': 'WinWatt gólya', 'visible': True, 'enabled': True}]
2026-03-18 22:40:18.612 | INFO     | winwatt_automation.live_ui.app_connector:select_main_window:185 - Candidate ranking score=(1, 1, 1, 1, 2250400) data={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 29676, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}}
2026-03-18 22:40:18.613 | INFO     | winwatt_automation.live_ui.app_connector:select_main_window:195 - Selected main window process_id=29676 handle=None score=(1, 1, 1, 1, 2250400) reasons=['has_process_id=True', 'has_handle=False', 'visible=True', 'enabled=True', 'title_has_winwatt=True', 'area=2250400']
2026-03-18 22:40:18.613 | INFO     | winwatt_automation.live_ui.app_connector:_connect_with_win32_handle:240 - DBG_WINWATT_CONNECT_WIN32_SELECTED selected_payload={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 29676, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}} selected_handle_is_none=True
2026-03-18 22:40:18.614 | INFO     | winwatt_automation.live_ui.app_connector:_connect_with_win32_handle:283 - Connected to WinWatt backend=win32 attach_mode=process candidate={'process_id': 29676, 'handle': None, 'class_name': 'TMainForm', 'title': 'WinWatt gólya'}
2026-03-18 22:40:18.616 | INFO     | winwatt_automation.live_ui.app_connector:_connect_with_win32_handle:297 - DBG_WINWATT_CONNECT_WIN32_RESOLVED process_id=29676 resolved_handle=None selected_payload={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 29676, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}}
2026-03-18 22:40:18.616 | INFO     | winwatt_automation.live_ui.app_connector:_resolve_uia_main_window:329 - DBG_WINWATT_RESOLVE_UIA_WIN32_SELECTED selected_payload={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 29676, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}}
2026-03-18 22:40:18.616 | INFO     | winwatt_automation.live_ui.app_connector:_resolve_uia_main_window:335 - Connected to WinWatt backend=uia process_id=29676
2026-03-18 22:40:18.616 | INFO     | winwatt_automation.live_ui.app_connector:_resolve_uia_main_window:337 - Resolving main WinWatt window backend=uia class_name=TMainForm title_re=.*WinWatt.*
2026-03-18 22:40:20.120 | INFO     | winwatt_automation.live_ui.app_connector:_resolve_uia_main_window:346 - DBG_WINWATT_RESOLVE_UIA_PRIMARY selected_payload={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 29676, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}} primary_result={'wrapper_type': 'WindowSpecification', 'handle': 6228318, 'process_id': 29676, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'} identity_match_with_win32=None
2026-03-18 22:40:21.634 | INFO     | winwatt_automation.live_ui.app_connector:get_cached_main_window:447 - DBG_WINWATT_CACHE_GET reason_code=cache_reused_without_validation payload={'wrapper_type': 'WindowSpecification', 'handle': 6228318, 'process_id': 29676, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'} last_validation_age_s=2.100015990436077e-06
2026-03-18 22:40:23.691 | INFO     | winwatt_automation.live_ui.app_connector:get_cached_main_window:447 - DBG_WINWATT_CACHE_GET reason_code=cache_reused_without_validation payload={'wrapper_type': 'WindowSpecification', 'handle': 6228318, 'process_id': 29676, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'} last_validation_age_s=1.910874499939382
2026-03-18 22:40:25.043 | INFO     | winwatt_automation.live_ui.app_connector:get_cached_main_window:447 - DBG_WINWATT_CACHE_GET reason_code=cache_reused_without_validation payload={'wrapper_type': 'WindowSpecification', 'handle': 6228318, 'process_id': 29676, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'} last_validation_age_s=3.2239911999786273
2026-03-18 22:40:27.687 | INFO     | winwatt_automation.live_ui.app_connector:is_winwatt_foreground_context:752 - DBG_WINWATT_FOREGROUND_CONTEXT expected_handle=6228318 expected_process_id=29676 expected_title=WinWatt gólya expected_class_name=TMainForm actual_foreground_handle=4264188 actual_foreground_process_id=17008 actual_foreground_title=dev_cycle_controller_gui.py - autowinwatt - Visual Studio Code actual_foreground_class_name=Chrome_WidgetWin_1 allow_dialog=True result_reason=no_match
2026-03-18 22:40:28.885 | INFO     | winwatt_automation.live_ui.app_connector:_cached_window_is_healthy:431 - DBG_WINWATT_CACHE_HEALTH reason_code=foreground_context_failed payload={'wrapper_type': 'WindowSpecification', 'handle': 6228318, 'process_id': 29676, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'} foreground={'handle': 4264188, 'title': 'dev_cycle_controller_gui.py - autowinwatt - Visual Studio Code', 'class_name': 'Chrome_WidgetWin_1', 'process_id': 17008}
2026-03-18 22:40:30.241 | INFO     | winwatt_automation.live_ui.app_connector:get_cached_main_window:454 - DBG_WINWATT_CACHE_GET reason_code=cache_invalid_resolving_fresh payload={'wrapper_type': 'WindowSpecification', 'handle': 6228318, 'process_id': 29676, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'}
2026-03-18 22:40:30.299 | INFO     | winwatt_automation.live_ui.app_connector:_connect_with_win32_handle:223 - DBG_WINWATT_CONNECT_WIN32_CANDIDATES locator=backend=win32 ranked_candidates=[{'rank': 1, 'score': (1, 1, 1, 1, 2250400), 'process_id': 29676, 'handle': None, 'class_name': 'TMainForm', 'title': 'WinWatt gólya', 'visible': True, 'enabled': True}]
2026-03-18 22:40:30.299 | INFO     | winwatt_automation.live_ui.app_connector:select_main_window:185 - Candidate ranking score=(1, 1, 1, 1, 2250400) data={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 29676, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}}
2026-03-18 22:40:30.299 | INFO     | winwatt_automation.live_ui.app_connector:select_main_window:195 - Selected main window process_id=29676 handle=None score=(1, 1, 1, 1, 2250400) reasons=['has_process_id=True', 'has_handle=False', 'visible=True', 'enabled=True', 'title_has_winwatt=True', 'area=2250400']
2026-03-18 22:40:30.300 | INFO     | winwatt_automation.live_ui.app_connector:_connect_with_win32_handle:240 - DBG_WINWATT_CONNECT_WIN32_SELECTED selected_payload={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 29676, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}} selected_handle_is_none=True
2026-03-18 22:40:30.300 | INFO     | winwatt_automation.live_ui.app_connector:_connect_with_win32_handle:283 - Connected to WinWatt backend=win32 attach_mode=process candidate={'process_id': 29676, 'handle': None, 'class_name': 'TMainForm', 'title': 'WinWatt gólya'}
2026-03-18 22:40:30.302 | INFO     | winwatt_automation.live_ui.app_connector:_connect_with_win32_handle:297 - DBG_WINWATT_CONNECT_WIN32_RESOLVED process_id=29676 resolved_handle=None selected_payload={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 29676, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}}
2026-03-18 22:40:30.303 | INFO     | winwatt_automation.live_ui.app_connector:_resolve_uia_main_window:329 - DBG_WINWATT_RESOLVE_UIA_WIN32_SELECTED selected_payload={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 29676, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}}
2026-03-18 22:40:30.303 | INFO     | winwatt_automation.live_ui.app_connector:_resolve_uia_main_window:335 - Connected to WinWatt backend=uia process_id=29676
2026-03-18 22:40:30.303 | INFO     | winwatt_automation.live_ui.app_connector:_resolve_uia_main_window:337 - Resolving main WinWatt window backend=uia class_name=TMainForm title_re=.*WinWatt.*
2026-03-18 22:40:31.857 | INFO     | winwatt_automation.live_ui.app_connector:_resolve_uia_main_window:346 - DBG_WINWATT_RESOLVE_UIA_PRIMARY selected_payload={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 29676, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}} primary_result={'wrapper_type': 'WindowSpecification', 'handle': 6228318, 'process_id': 29676, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'} identity_match_with_win32=None
2026-03-18 22:40:33.344 | INFO     | winwatt_automation.live_ui.app_connector:get_cached_main_window:447 - DBG_WINWATT_CACHE_GET reason_code=cache_reused_without_validation payload={'wrapper_type': 'WindowSpecification', 'handle': 6228318, 'process_id': 29676, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'} last_validation_age_s=2.300017513334751e-06
2026-03-18 22:40:34.955 | INFO     | winwatt_automation.live_ui.app_connector:get_cached_main_window:447 - DBG_WINWATT_CACHE_GET reason_code=cache_reused_without_validation payload={'wrapper_type': 'WindowSpecification', 'handle': 6228318, 'process_id': 29676, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'} last_validation_age_s=1.6183639999944717
2026-03-18 22:40:36.106 | INFO     | winwatt_automation.live_ui.app_connector:get_cached_main_window:447 - DBG_WINWATT_CACHE_GET reason_code=cache_reused_without_validation payload={'wrapper_type': 'WindowSpecification', 'handle': 6228318, 'process_id': 29676, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'} last_validation_age_s=2.702070700004697
2026-03-18 22:40:39.039 | INFO     | winwatt_automation.live_ui.app_connector:is_winwatt_foreground_context:752 - DBG_WINWATT_FOREGROUND_CONTEXT expected_handle=6228318 expected_process_id=29676 expected_title=WinWatt gólya expected_class_name=TMainForm actual_foreground_handle=4264188 actual_foreground_process_id=17008 actual_foreground_title=dev_cycle_controller_gui.py - autowinwatt - Visual Studio Code actual_foreground_class_name=Chrome_WidgetWin_1 allow_dialog=True result_reason=no_match
2026-03-18 22:40:40.152 | INFO     | winwatt_automation.live_ui.app_connector:_cached_window_is_healthy:431 - DBG_WINWATT_CACHE_HEALTH reason_code=foreground_context_failed payload={'wrapper_type': 'WindowSpecification', 'handle': 6228318, 'process_id': 29676, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'} foreground={'handle': 4264188, 'title': 'dev_cycle_controller_gui.py - autowinwatt - Visual Studio Code', 'class_name': 'Chrome_WidgetWin_1', 'process_id': 17008}
2026-03-18 22:40:41.200 | INFO     | winwatt_automation.live_ui.app_connector:get_cached_main_window:454 - DBG_WINWATT_CACHE_GET reason_code=cache_invalid_resolving_fresh payload={'wrapper_type': 'WindowSpecification', 'handle': 6228318, 'process_id': 29676, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'}
2026-03-18 22:40:41.236 | INFO     | winwatt_automation.live_ui.app_connector:_connect_with_win32_handle:223 - DBG_WINWATT_CONNECT_WIN32_CANDIDATES locator=backend=win32 ranked_candidates=[{'rank': 1, 'score': (1, 1, 1, 1, 2250400), 'process_id': 29676, 'handle': None, 'class_name': 'TMainForm', 'title': 'WinWatt gólya', 'visible': True, 'enabled': True}]
2026-03-18 22:40:41.236 | INFO     | winwatt_automation.live_ui.app_connector:select_main_window:185 - Candidate ranking score=(1, 1, 1, 1, 2250400) data={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 29676, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}}
2026-03-18 22:40:41.236 | INFO     | winwatt_automation.live_ui.app_connector:select_main_window:195 - Selected main window process_id=29676 handle=None score=(1, 1, 1, 1, 2250400) reasons=['has_process_id=True', 'has_handle=False', 'visible=True', 'enabled=True', 'title_has_winwatt=True', 'area=2250400']
2026-03-18 22:40:41.236 | INFO     | winwatt_automation.live_ui.app_connector:_connect_with_win32_handle:240 - DBG_WINWATT_CONNECT_WIN32_SELECTED selected_payload={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 29676, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}} selected_handle_is_none=True
2026-03-18 22:40:41.237 | INFO     | winwatt_automation.live_ui.app_connector:_connect_with_win32_handle:283 - Connected to WinWatt backend=win32 attach_mode=process candidate={'process_id': 29676, 'handle': None, 'class_name': 'TMainForm', 'title': 'WinWatt gólya'}
2026-03-18 22:40:41.239 | INFO     | winwatt_automation.live_ui.app_connector:_connect_with_win32_handle:297 - DBG_WINWATT_CONNECT_WIN32_RESOLVED process_id=29676 resolved_handle=None selected_payload={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 29676, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}}
2026-03-18 22:40:41.239 | INFO     | winwatt_automation.live_ui.app_connector:_resolve_uia_main_window:329 - DBG_WINWATT_RESOLVE_UIA_WIN32_SELECTED selected_payload={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 29676, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}}
2026-03-18 22:40:41.239 | INFO     | winwatt_automation.live_ui.app_connector:_resolve_uia_main_window:335 - Connected to WinWatt backend=uia process_id=29676
2026-03-18 22:40:41.239 | INFO     | winwatt_automation.live_ui.app_connector:_resolve_uia_main_window:337 - Resolving main WinWatt window backend=uia class_name=TMainForm title_re=.*WinWatt.*
2026-03-18 22:40:42.583 | INFO     | winwatt_automation.live_ui.app_connector:_resolve_uia_main_window:346 - DBG_WINWATT_RESOLVE_UIA_PRIMARY selected_payload={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 29676, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}} primary_result={'wrapper_type': 'WindowSpecification', 'handle': 6228318, 'process_id': 29676, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'} identity_match_with_win32=None
2026-03-18 22:40:43.999 | INFO     | winwatt_automation.live_ui.app_connector:get_cached_main_window:447 - DBG_WINWATT_CACHE_GET reason_code=cache_reused_without_validation payload={'wrapper_type': 'WindowSpecification', 'handle': 6228318, 'process_id': 29676, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'} last_validation_age_s=2.00001522898674e-06
2026-03-18 22:40:45.828 | INFO     | winwatt_automation.live_ui.app_connector:get_cached_main_window:447 - DBG_WINWATT_CACHE_GET reason_code=cache_reused_without_validation payload={'wrapper_type': 'WindowSpecification', 'handle': 6228318, 'process_id': 29676, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'} last_validation_age_s=1.6889269000384957
2026-03-18 22:40:47.182 | INFO     | winwatt_automation.live_ui.app_connector:get_cached_main_window:447 - DBG_WINWATT_CACHE_GET reason_code=cache_reused_without_validation payload={'wrapper_type': 'WindowSpecification', 'handle': 6228318, 'process_id': 29676, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'} last_validation_age_s=2.897615800029598
2026-03-18 22:40:49.913 | INFO     | winwatt_automation.live_ui.app_connector:is_winwatt_foreground_context:752 - DBG_WINWATT_FOREGROUND_CONTEXT expected_handle=6228318 expected_process_id=29676 expected_title=WinWatt gólya expected_class_name=TMainForm actual_foreground_handle=4264188 actual_foreground_process_id=17008 actual_foreground_title=dev_cycle_controller_gui.py - autowinwatt - Visual Studio Code actual_foreground_class_name=Chrome_WidgetWin_1 allow_dialog=True result_reason=no_match
2026-03-18 22:40:50.955 | INFO     | winwatt_automation.live_ui.app_connector:_cached_window_is_healthy:431 - DBG_WINWATT_CACHE_HEALTH reason_code=foreground_context_failed payload={'wrapper_type': 'WindowSpecification', 'handle': 6228318, 'process_id': 29676, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'} foreground={'handle': 4264188, 'title': 'dev_cycle_controller_gui.py - autowinwatt - Visual Studio Code', 'class_name': 'Chrome_WidgetWin_1', 'process_id': 17008}
2026-03-18 22:40:52.165 | INFO     | winwatt_automation.live_ui.app_connector:get_cached_main_window:454 - DBG_WINWATT_CACHE_GET reason_code=cache_invalid_resolving_fresh payload={'wrapper_type': 'WindowSpecification', 'handle': 6228318, 'process_id': 29676, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'}
2026-03-18 22:40:52.215 | INFO     | winwatt_automation.live_ui.app_connector:_connect_with_win32_handle:223 - DBG_WINWATT_CONNECT_WIN32_CANDIDATES locator=backend=win32 ranked_candidates=[{'rank': 1, 'score': (1, 1, 1, 1, 2250400), 'process_id': 29676, 'handle': None, 'class_name': 'TMainForm', 'title': 'WinWatt gólya', 'visible': True, 'enabled': True}]
2026-03-18 22:40:52.215 | INFO     | winwatt_automation.live_ui.app_connector:select_main_window:185 - Candidate ranking score=(1, 1, 1, 1, 2250400) data={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 29676, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}}
2026-03-18 22:40:52.216 | INFO     | winwatt_automation.live_ui.app_connector:select_main_window:195 - Selected main window process_id=29676 handle=None score=(1, 1, 1, 1, 2250400) reasons=['has_process_id=True', 'has_handle=False', 'visible=True', 'enabled=True', 'title_has_winwatt=True', 'area=2250400']
2026-03-18 22:40:52.216 | INFO     | winwatt_automation.live_ui.app_connector:_connect_with_win32_handle:240 - DBG_WINWATT_CONNECT_WIN32_SELECTED selected_payload={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 29676, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}} selected_handle_is_none=True
2026-03-18 22:40:52.217 | INFO     | winwatt_automation.live_ui.app_connector:_connect_with_win32_handle:283 - Connected to WinWatt backend=win32 attach_mode=process candidate={'process_id': 29676, 'handle': None, 'class_name': 'TMainForm', 'title': 'WinWatt gólya'}
2026-03-18 22:40:52.219 | INFO     | winwatt_automation.live_ui.app_connector:_connect_with_win32_handle:297 - DBG_WINWATT_CONNECT_WIN32_RESOLVED process_id=29676 resolved_handle=None selected_payload={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 29676, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}}
2026-03-18 22:40:52.219 | INFO     | winwatt_automation.live_ui.app_connector:_resolve_uia_main_window:329 - DBG_WINWATT_RESOLVE_UIA_WIN32_SELECTED selected_payload={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 29676, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}}
2026-03-18 22:40:52.220 | INFO     | winwatt_automation.live_ui.app_connector:_resolve_uia_main_window:335 - Connected to WinWatt backend=uia process_id=29676
2026-03-18 22:40:52.220 | INFO     | winwatt_automation.live_ui.app_connector:_resolve_uia_main_window:337 - Resolving main WinWatt window backend=uia class_name=TMainForm title_re=.*WinWatt.*
2026-03-18 22:40:55.830 | INFO     | winwatt_automation.live_ui.app_connector:is_winwatt_foreground_context:752 - DBG_WINWATT_FOREGROUND_CONTEXT expected_handle=6228318 expected_process_id=29676 expected_title=WinWatt gólya expected_class_name=TMainForm actual_foreground_handle=4264188 actual_foreground_process_id=17008 actual_foreground_title=dev_cycle_controller_gui.py - autowinwatt - Visual Studio Code actual_foreground_class_name=Chrome_WidgetWin_1 allow_dialog=True result_reason=no_match
2026-03-18 22:40:56.893 | INFO     | winwatt_automation.live_ui.app_connector:_cached_window_is_healthy:431 - DBG_WINWATT_CACHE_HEALTH reason_code=foreground_context_failed payload={'wrapper_type': 'WindowSpecification', 'handle': 6228318, 'process_id': 29676, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'} foreground={'handle': 4264188, 'title': 'dev_cycle_controller_gui.py - autowinwatt - Visual Studio Code', 'class_name': 'Chrome_WidgetWin_1', 'process_id': 17008}
2026-03-18 22:40:58.021 | INFO     | winwatt_automation.live_ui.app_connector:get_cached_main_window:454 - DBG_WINWATT_CACHE_GET reason_code=cache_invalid_resolving_fresh payload={'wrapper_type': 'WindowSpecification', 'handle': 6228318, 'process_id': 29676, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'}
2026-03-18 22:40:58.082 | INFO     | winwatt_automation.live_ui.app_connector:_connect_with_win32_handle:223 - DBG_WINWATT_CONNECT_WIN32_CANDIDATES locator=backend=win32 ranked_candidates=[{'rank': 1, 'score': (1, 1, 1, 1, 2250400), 'process_id': 29676, 'handle': None, 'class_name': 'TMainForm', 'title': 'WinWatt gólya', 'visible': True, 'enabled': True}]
2026-03-18 22:40:58.082 | INFO     | winwatt_automation.live_ui.app_connector:select_main_window:185 - Candidate ranking score=(1, 1, 1, 1, 2250400) data={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 29676, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}}
2026-03-18 22:40:58.082 | INFO     | winwatt_automation.live_ui.app_connector:select_main_window:195 - Selected main window process_id=29676 handle=None score=(1, 1, 1, 1, 2250400) reasons=['has_process_id=True', 'has_handle=False', 'visible=True', 'enabled=True', 'title_has_winwatt=True', 'area=2250400']
2026-03-18 22:40:58.083 | INFO     | winwatt_automation.live_ui.app_connector:_connect_with_win32_handle:240 - DBG_WINWATT_CONNECT_WIN32_SELECTED selected_payload={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 29676, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}} selected_handle_is_none=True
2026-03-18 22:40:58.083 | INFO     | winwatt_automation.live_ui.app_connector:_connect_with_win32_handle:283 - Connected to WinWatt backend=win32 attach_mode=process candidate={'process_id': 29676, 'handle': None, 'class_name': 'TMainForm', 'title': 'WinWatt gólya'}
